/opt/pytorch/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-04-24 17:15:40,394 [INFO] __main__: Device: cuda, states=['CA'], PCRL seeds=[0, 1, 2]
2026-04-24 17:15:40,395 [INFO] pcrl.data.folktables: Loading cached Folktables data from data/folktables/acs_2018_CA.parquet
2026-04-24 17:15:40,653 [INFO] pcrl.data.folktables: Loading cached Folktables data from data/folktables/acs_2018_CA.parquet
2026-04-24 17:15:40,681 [INFO] pcrl.data.folktables: Loading cached Folktables data from data/folktables/acs_2018_CA.parquet
2026-04-24 17:15:40,706 [INFO] __main__: Folktables sizes: train=156532, val=19566, test=19567, features=31
2026-04-24 17:15:40,706 [INFO] __main__: ═══ PCRL seed=0 ═══
2026-04-24 17:15:40,963 [INFO] pcrl.training.trainer: ============================================================
2026-04-24 17:15:40,963 [INFO] pcrl.training.trainer: Starting PCRL Training
2026-04-24 17:15:40,963 [INFO] pcrl.training.trainer: ============================================================
2026-04-24 17:15:40,963 [INFO] pcrl.training.trainer: Epochs: 200
2026-04-24 17:15:40,963 [INFO] pcrl.training.trainer: Batch size: 256
2026-04-24 17:15:40,963 [INFO] pcrl.training.trainer: Lambda adversarial: 50.0
2026-04-24 17:15:40,963 [INFO] pcrl.training.trainer: Auditor steps per encoder step: 20
2026-04-24 17:15:40,963 [INFO] pcrl.training.trainer: Purposes: ['income_prediction', 'employment_analysis', 'education_assessment']
2026-04-24 17:15:40,963 [INFO] pcrl.training.trainer: ============================================================
2026-04-24 17:15:53,185 [INFO] pcrl.training.trainer: Epoch 0 [50/612] Loss: -78.1930 Task: 3.3917 Adv: -4.0461 Verify: 2.4144
2026-04-24 17:16:04,489 [INFO] pcrl.training.trainer: Epoch 0 [100/612] Loss: -126.2437 Task: 3.1753 Adv: -4.6432 Verify: 2.0548
2026-04-24 17:16:15,605 [INFO] pcrl.training.trainer: Epoch 0 [150/612] Loss: -144.5712 Task: 3.0037 Adv: -5.1138 Verify: 2.1623
2026-04-24 17:16:26,849 [INFO] pcrl.training.trainer: Epoch 0 [200/612] Loss: -137.5263 Task: 2.8506 Adv: -4.9931 Verify: 2.1856
2026-04-24 17:16:37,974 [INFO] pcrl.training.trainer: Epoch 0 [250/612] Loss: -149.3897 Task: 2.7194 Adv: -5.2169 Verify: 2.1747
2026-04-24 17:16:49,071 [INFO] pcrl.training.trainer: Epoch 0 [300/612] Loss: -182.8936 Task: 2.5299 Adv: -5.9048 Verify: 2.1963
2026-04-24 17:17:00,036 [INFO] pcrl.training.trainer: Epoch 0 [350/612] Loss: -173.6529 Task: 2.7388 Adv: -5.5872 Verify: 2.0593
2026-04-24 17:17:11,211 [INFO] pcrl.training.trainer: Epoch 0 [400/612] Loss: -199.9893 Task: 2.4777 Adv: -6.0803 Verify: 2.0310
2026-04-24 17:17:22,563 [INFO] pcrl.training.trainer: Epoch 0 [450/612] Loss: -194.0844 Task: 2.4556 Adv: -6.0966 Verify: 2.1658
2026-04-24 17:17:33,824 [INFO] pcrl.training.trainer: Epoch 0 [500/612] Loss: -196.9684 Task: 2.4283 Adv: -6.1747 Verify: 2.1867
2026-04-24 17:17:45,238 [INFO] pcrl.training.trainer: Epoch 0 [550/612] Loss: -202.3757 Task: 2.5543 Adv: -6.3700 Verify: 2.2714
2026-04-24 17:17:57,671 [INFO] pcrl.training.trainer: Epoch 0 [600/612] Loss: -197.1040 Task: 2.4521 Adv: -5.9905 Verify: 1.9993
2026-04-24 17:18:00,573 [INFO] pcrl.training.trainer: [TRAIN] Epoch 0 - Loss: -155.4392, Task: 2.7617, Adv: -5.4119, Verify: 2.2479, Time: 139.6s
2026-04-24 17:18:00,573 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5886
2026-04-24 17:18:00,573 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.6028
2026-04-24 17:18:00,573 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.5678
2026-04-24 17:18:00,573 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6149
2026-04-24 17:18:00,573 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.6438
2026-04-24 17:18:00,573 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.5876
2026-04-24 17:18:00,573 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.6454
2026-04-24 17:18:00,573 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.6110
2026-04-24 17:18:01,750 [INFO] pcrl.training.trainer: [VAL] Epoch 0 - Loss: 407.2881, Task: 2.3238, Adv: 8.0993, Verify: 0.0000, Time: 1.2s
